X^p‡%ÝÈÕ’O1´+ÆlYá©4XQœfãt@*í‘ª,Y•à§ëÚ›Ñ´¡Œ5CÌ™A¾Ó4”ô„d¦,N=ÏQž¤ŸVbWCÒáq÷˜G &Ö°¯+/ÿXŠˆb˜c™Â¦ý{:r4ÆàÁ³ƒ«/Ó4~’x7wk'gE™sÎðè¬Lä­õ!u–mÂ6&¢`Ã<Y¹YBbs[¯¢œ#K‡ÌŒœ]çÓ‡àÆ">exI,Mà)ÆG0:ÌN·÷Ñ²Á³å¼7XÌó#5þu*xß.fÈìD–c‹<æÇuÀÊðg‘¤8åMc‰Š¡˜Bã–àÎ“I,r˜uÌœ•™e1ÒBï¼*¯ØA‚:,Æ;,ÅrRôO4V>Îc/ÔÂ'HW×ûBƒÄðÌvww#^r8eè’X(sÊB«žã%=}#“4ëÇ‚4Jˆ}¯‘Œ¥»¸½ôDälðªqvØYöÃ>rÇ,Ò¼ÄÃ€*úð÷únµÚ1™às:ß­¦æ¾ÂW°òÞ¾È‡iÿ’ûóî|S²bƒÝ)Ä¿M0ë‚Óä<9 »ÌAïí¦	$pˆÁ`³Þò}È9s9˜”æÀˆ£[3ç‡2:ÿôg"†,ÎÍ3ô–`#`%'ÊQjÍBq6æ¹×ÏQi­Ì(luØ8älCe…CàëñÇªlKk…òEDS1iS³–Ýûçc9„ÓÂ™£)²]Û.Ø+h±ÉIIAp‡¹âd …’^°aÌd¹’.àóY]•x Ù@%ìÆ÷•wwy„&9ƒ¬H°Mù”é”}	|·øÙ“™jŒ(@&PÇ‚±¶>þÊ=ÀéÇxD·O–æžÑª,ÿÇç“<±57ÔcË8¶‡ÒjƒÍo9„Õuîx†Ç©±`ÔHÓ·Âò•\çXn˜£ªJ×ÓÛ<Š¦,¤EýŒùöÁ8=9{—
hâ<Ò'þµdÏQætZMöò‹‡˜þaItzJP›ÛÛ=ä–—lØCŒŠ¢÷Œ¢A4¤úOó,"fŽžYÔ! 1º£¤ÚtÁ0šG£†š0Õh†ù˜D2Nðb%Äsi>iÁ£S zs˜Í³1\Òp’h+«–ö´ùæS™Hpy`°§°[W±K]~q¦çÖ®è>«V±Z¸ašSxÁÈMwŠöC1«>°­atÕÝL³ì™Ù·%#Å<I6¿à€òMÅïMöè»ÍJÀ .h”0–r
ÌŒÀA?¾¥d¤JU˜*/œáß·§!õž4íéÀG©òæcPÖ—iR¢ÑC‘Dú
x´òZm6ð’IÀ¼øÀÚÉ§`ŒâIÌî òÁmBû®¢eQ™)=½qFg˜-n(^ú¾ã¾
‡ü°„S`…&S„#%Øö£[ú[,RTÖì»‡&ò°+xÆîÄ®%Dâ.Sâ*üpÉó¦ŒòšùfÎ?»9n®ìB;3‹™©Å<ìÿóÞ¿¥Ž¾ÐÕcA ,`£\†Qnê%oUÕJMÃbO+Û¥Ì;¬¢Tü,—·œóÁ‰ZÓ	ò¬#'<×Áß|„õ
†É39yÉÍã/í9 j7z-]XP\E‹fF·õbåòD†á„T8µœå|0Ë°6˜L@¨Q*¿¥}µá–Ð˜ÃB@œ€03Ffë–FïKPÅ‡{ÁÈc¥ßŠCª€¥£W°;(
tÖÀå¡,Mœï1AÂlZðÕnšc(«¹QA©øíÀ”ã±†
§TË²Ñ˜}´‰nÕ?{&ÏFÒó8-}~t¡ðLÍûª±ÄÕÂÚgßYQc&VßÀxêLÔó¡ÝÁ,+)…qÒÁ¾M4•¡u‚¸O©=¨†½¢ðÂl‘›¸Ë¶Y0É]T÷ÉS>‚Û€˜ÂIì”ÈÛ1_ü”æJ7(R‚zˆ®ûH®öôž‡÷lÔÞW;ƒAEü×öTõyîâks)Ž ”ÏŒcºgâSàºñóVI¾S%	ŠcY.”‰ÕeC8z[»iœi‡íÅ*È1á´’[¤žÞs°`7wqè+/èüØJVk4MëE¡PU0¿R~•»H†L×=ef3ËÇ6 ½	µ@R9³b¼>Uâª2ªŠ Wù{Ûúv&ÓE’':¥ô*Ÿ_þÌ0V©†~d‚,‡²(O„HX¥úqk?a¢wÆBi´ÁÊi†yÔÔÕ ¾ÜÇª©b (ä$¶4W\hÔÿJÆSz¦j¯xÓÇñý¸’œêkžñì8ùO)Êô—˜3îµY°Nô¼[	&„â¾ª¡ùaÝ`tJá¹T’¥ÍuÇR¢¢‹4°X¨ˆ‰ÉOÎ˜ã¯0/ƒë~	¤BZe)çZyßÐµÎä¦TÖÁïâÂ´{ÀNÀŸÙ™<S¦*ÌL‡ä
|m"üY!Æ+ù ª3/`ûUwî9Q¬³PúIÉlãØ‰µXSn7ÇË|X‘Á9Ö÷u•ûÞÙTåÏŠ™:4/îs|—'_ÇÔÖ×™ÔËÙj¿á}Ì™úÙ<®Ì¶ú<«|ó–~µÔþì?Ù|Š}å#t,õèôQ"‡aòCÙ…«˜Th®¯ÚµO0éÆÜZe$*SÇÑ‰vžíÒþC*¢ÝÈ5Çèì?1aü“D‘Ù³ÉH+‹çß¾Ä¢=,Ï~Ð	râ)4cILó^mZ¦é$ÐVHñµ€	}\ÙbÃmL(†®¡=::uœc¡“«± 6$°ÀÔJ…’ÞèQÎÆ+Wð-„V;÷&âÓo&2
I3¨üRM¥>:ðc^¬~«ëò„þþ«G@Š†åÇïÑìc`í\0;˜¦Mõ¡ÕeþKŽ?¨÷VnU Qå¯`6®²3ìGåxV„Ô]›´¬°™»ã y¾
–2›å±PÕSÖµ¥Š³5Cz³2×i½âù‡;è^´µ·%]²´ŒÑÎ&Fø#ëC_Ç+¥õÏÙ„iIÈóißc’VTi+&‚úycú±Íý^£ÃFß±jüêQ÷|Þ«WBšójqA)…É%½ƒºú\½-bÕ·Eë¨áÊ€¹WFÊm¼û	 é÷xÝ¦Ì¨â‹T\zu|" î™sOE¿(¦ó”åÆóŠ~x¯Ÿ>˜yâ½†ºò|ÎJW_‰É>«äÒèÈ©‹’mèpÓ™ Ìû)¯´‡jCÙ;JÊïzå‚¹ã‰ÅZÕÌÛðLw˜÷ÃÎÝª¢RÂÛlæ¾»S#:["ÛÐ/Å6|nxÕ›WVÏ«zR&Ý¦ÄâBÙÖZ…Âë>býÕ¹ú«sõWçê¯ÎÕ_«¿:WuNŸ´þê\ýÕ9Ëêú«sõWçÞÍ¯Î½í¿4Zþ:ŸKÆ]Ís²›ú³þ|7?.]€ÿ¼gúCÃÇøƒäÿ„?Ë3C.Ã\C± áŸ]Wcõóº”R—RêRJ]J©K)u)¥.¥è“Ö¥”º”bY]—RêRÊ»VJÑþ²ÅØ¯X‚å=9Øçä”.<±¦èÒîØ‹Ï½ëX|žfÒÆ>—%úïgAû/ú×¢/X¤:—8¹ÄZ®þF\^œô(Þ·Kët£N7Þõtã}"4ðï M"~öA(†Üa¿å†£Ìì§N]ÌßjêrEufdÈgîë’œ™Hþ=ç<×ªTûKtu*T§B¿«THS~“?ü[ùQàúçßÞÏÏkým~2øwöãÁó›sRøÿºpýCÃ¿Á>'ÿ¿’º[wënÝ­»u·îÖÝº{ºêÛ¢ïýÏ‚ûéÁŸ‹š~éö[£YÐï•/š%w"Ém¡Ç½F¦×Íô~ø½ÿ¶38¢šÎ¥XÁo¼½–åê/AÇø¾üo»ô¢_yýÅ“ÿ?/bqü;»õºý+JYEš*¥PýÌÍyµ5o¤ËÕZçaß¿ŠŠ¿ó6¡*†o"kçN iÛ½DiÛÆ;ûî„0ÞÉ7&õ{’ú£ø¼é»æ9{åá ê—¦éÐê—u·îÖÝº[wënÝ­»u÷g»g_#üÇÂ›½FXþ^LOÒÜ~Éóu/ðŸ38oŠ³›&ÈÊ×âü/–4`’‘  ‹      µY[¯Ü¶Þ¦ÇIí:‰›çÞï-99éC_Óãº5šAÒ"ÍÓ‚+qµÌ¡DäîÙõê_,:”8IÍ†BƒsÄýDÍ•œùæ_O6›Íw777ðï#øsóèŸÿxùþ7›7žÁÃ¿77›ÇðÿŸWÕsøoÊjq~~°|ÎvRô¼–b¨Ü³Gþ˜B6M5˜õ+eaO~ëVcðO(°®-?'0RÆ³0ÕNsv#vÙeñË;¦ÿÎ-í0Év\&jÿ&ü‰±Vrs SçÆù-}õ ú¦Ò¼Vº1%ÿ ¾_QrìXòÌN«×Ü\bä/i$oª¥1É]õ}Ó/lDúÇ!W9òØõi[rRÍ,o•¾|Žbá¿¦à¼·bà_ˆK)VKÎúŠé¶hI¶–ª¾¿ýÃâûTˆÔrMàÕòh,×•:qãîm”u¿”µSRéjLÖ’}Gd«Y#ÀÒ1ú§WÑ¢)ÚlÄIÞò>Áþâ*ÖÔL&Áð»Ôª¦lî…ÛUÇlnhZlÝƒ_Æ$*îö¢\H:äò6pÐ©áÌ¶š·¥-°­VŸe§,H#ìå/ZÑÖ©¾Y£R#ÌÀµªÿßT|5ªÚmÊMyPuvWÜR³Èóº¸¥ÃÕB×iRa2B¹„+ÝðR®X—]LŽ![Êõo…´íÂâ½ˆîwBóæOL›R
9ôã¾÷ý–Ò‘Æy0PVæö\
¼ìÅ¬æ¥÷lyCQÎØ»|¤Í±”÷BÊÊ'y¡ÌÚCºn;vÞÖàè¢R1+ú¶DY¯£”ùÁLÉÚ²ÞÚjq¥ÒÐ¡rõÑ
ŒPu^ãR]‰ÛæÕåú–Û©Æ,ÞI9©/ú½*~Ð†§÷8•‰#N	Y¹Šø¨‹Yîðc¥=¨²³V‹A«ÄÔùÐ—¢½³z…¼¯z¸öÝ)ð‰HÏÄ+VûêÑ){Xaµ¯ò:žÊÀm]¸‚>jŠ`,#ò‹Žª€üÌÚôÄ ìu Õ¿°¬.¶&ßHy@ ù_ªu¥£òkÑ¶éíAéýµºä—6%å½°ü.Ïþ@yûÁ‡”vƒ’fÇóÏRY*¡¿\WÒÐHJã©l‹2ò¾µ‡¿ñ¤Õ¡î°ŽÝóSMó)sËk^¸šKTîÃÁÿgwS}¾"Ž;wž¤¹A%œK¶ƒ(7R'NL‹R²9 ¹t;%Ç&ñ›(õzluµ2Å
$†.+x*†ÛaË´V¦«ËŠvÊƒbæN¥m,eùÁL©å©´tµçp.*W÷²{&•ü£¥š@Ë)çê¡OPRx¸{U”þúÿ‘~€‡í.ÉoªóïCõwÏZþ-à¤ÿ”dË*º(yq9°F=”ÒlÐp@ár/³ä%- @‹‡z¥ƒ{2^rÇåéB†Ûî'hïÖÔ€¾i³v2ª‡feí7lº†Îˆ¡ëøªéœÉ¤|ëº§Ž³Þ¬Š„ëhêwEÍK!‹Ôžæ2ƒ†ò>€Êx}„’îTÊS]P‘É2â5ßöÛ‰E)(ë°kŒâpVóbz)jþ±Ö¬HdšN){¸sB–5ºRÏSçI‚=Þ-
ð"ohh(Ö•º×&°:K ãŠSwJ•â€B×Ì,ÉQRXDçu  ÖŸ‰bìÚ—5j*‚.E»9vÙùIj2•=Ë–—ü6U#Q@hö*+¬,rÒ–]\5Ë®€2‘¹‡m§†ƒÚ+´º=*Oà/v®¦QT)S'ì>;èH‘'$Ø`å¦¹»®‹:(¸u‹g£5çÍ¹}PJ/¯FªãóÐ)WdÉ‰I¸Dû’§‘p{)¸,°'¡ÀIÛ5ùüÀE{p<aÞVPx­T÷ªŸ3só ¿ãßxÔƒüñl3O3ŸÌ£K¿òæ4¢ôOo'£H¿ø–9†=ÂhÑ¯<#D|Ã
ñ÷0ô7.Ïýßïf#>¿ü,å¡¼Ó”-|hÍ¥G”tµù•§ñH- Âè,È‹#²°€£0:yùåwÒÑ~`Lù•ïkÞ©—žÆ3)Ôuš=¡Eò“_o9K
3£ `2ò«ßÃP%šõ ÈÑ Æ/ý`1»	ÖIg4ó¶ó,f(ž¹ÁÃl=f(™g%(a4	Kóì#¼&¨½[€4áÙO,Â&ód"@ü"@æI*OÐƒùä =¸œ yÒI ~ÁøcÀLÌ>J‰>ª>3õˆ@F…Ž™wÔ-bØñ”H˜ôðnÄ˜‡ý=3Ž{Eø¼˜îdib´q#d®£çmtˆ<™™h´\Ê8‡÷<³ŒÉdT&fŠƒX3#ŒQ˜ßh¿„•Š¤‰˜ÜHš¯¢cóí„™‹1‹gZQŽÀb„Ì„è^iø[þÐð=›¿ý,gF1¤&¿ë™Nün`4ñÒ™Kü50”è¥™_ÄÈÇTž·<ÃöB&Y0†ñ”žÆ ~Å3}èdôð«¹Cg$FD¯¡^KÆm03kh³‘AÃ/¦%ôŒºcb¾Âfá
›9’
5Ž+6b¦Âž#vpüê;‘EiùÅÌ_ž1Â+ £zbÔì«'3Ãƒ‰’29á‹1cöš˜™ ØÌÀDâÝ§1£nâ™9A¡f†$Å»d<Ò×£‚é”“@¥«·‚HI žz˜OÑúæD% ëFÊ µ©Ü)€øÙµú(ûÜÒ‡]¢Ö=¬-Ìw³V<HäZnôbÒZcÀ‡:,`«ŒæK[â°YÜú¢u|‹=ºVvÞÙ·¬h½©5;Æ-hx'KöÇ¡¥DñÒÖ?í[DŒ ¨¿ÃZ¶|hß¸µCÏÌ-\ØrnÕRP|¡Ç­j=µXa›¹•Â« o™P'ßá›Q–æV­š´4(èÜºÀÓþyá'ïŠ)  ‹      µXKsÛ6VmIõ²“\zî½˜ŽÓC¯©]·ž&­'N'éI’… zå×ô—¶]°T’é©ž±¥ý¸ûøváwÓÁ`p>áï¾F¼¹ýö‡Áàì3øuŸÃîó~/á÷+@RøLK}Ãv<g¦{°è,2u¨…²ÄXjM&¹WºÌ:q¢ÒáaÁv$ßêNœ8Qpc±løGÖÉÃRÓc÷}¶aÔ’þj5ÌZ¯hÊe¦öxH¬¦Ò</üGXHéÂ|áÄØ·ÞðÜøš	.Y´Vû`=¼áù£‡ôÀý÷¹ûNî¸{—û£&ÕÎwxÑ‰¤`kº>‡ZgûõsÁkÿ}]8wßOVzTÛ(±’Iï‹‘;P8ƒP9µÊ‡'©¨E[Ž*ËÁ²šzµQÍ´	¶ &Í‰$ó™5òžË"i\+.cîÔJK%ýZšM++UScõ†ñr¬ÞóÂnüZæXeJ„x ÛG–[á£8:p™û—FÇFø|VŒÚ4oÁo-KÍJjcVÔµQ›RCÖJW[A;d™«ª†´e$§&xþ<^/˜4Üú¼1¸³JLµ¦UHzI‰ªxL«=‘ºøÎ›üAÂæ^ÐH83>Æ–Xf¢o˜®¾T£­åÂ{àÌƒp Ì‡l
òõñ¥³¹Uû+x¢©”¶ZPv…rf ©cQénÚR¦}îwHs=…B4c!ð®Ð~‹çºB‹Eg!Ì†×™p™qÙd)ükX¢3ðœ¿ë6’è‹[o)T+Ù0ÍŒãVžmÓL?ï6²7Í¶Uo¨LÊJ¥¯ÁpZû<XæP¼fÃËMsÁ¨$T—‹r¨ñÇ«ï±Ö8øø¹ØÈ¢vSÔÓ‡Cªá…pŒ†•	b¼e‹ ìò%Ú¢¼¶4rf-fr*ô	‚¦«‹æÁÕéó,«%Øß¸:´•öôHÓüëˆf¦P|…V÷QgÖ•ãÏ:Ø=+8­”,ðJP¥Žy ¯Yç$RYß†&…¦{FTœœs‡³Îˆ	¨ã±Ës®¤‚ þó´Á¡"-„ÄÀ…,Ý—D¬ø‘†vùÄ¡Þ)·M¶Á¬ÍèÄƒLYUÛ£©iî7ž¬i/içkhÍì›­¹¤„¯÷5øzUÑÃ*‡†w…¢–Ë’Ô<®¿eÓ¬¤ÒBïGU0)i½B¥*5é·Ôê5M÷V¯<Jf[:	‰ëv;.×*¼(4 ¯uÙÈŠâÈi«CôÞPZ­¢ñÓš‚76è–—×V£õî$Ô–‹âËÈ÷ÎšWP¼\¾EÍYó'¢¼…/3‚9Ù°­4ucÁƒ¥¹'ÎKî÷»áð}aüž—eHÇä½:¢ZH¹e×()ÔXÆÆT ÷i#"'cIÒ~Öb²´›_™gÌ'}d7mõ½¢àÂ~ð9Í!¹~rÙú9¢™ZÂì7qŽCóRêd¾£š{o: âð5S›Ž U¨Ê§êSØ´¾ªW½ÙpTÓÈZiM¡0¯ãhc,äz°pÜŒSa€€²è7 Ïoü‰¡¯ cÔêË^tî_eeØÄë»° H¿„ý” ½J^vCv·Äå34«°§ŸÏÂ9’ºçøy}„,ãE$:R+#·N;(²WÂ9… “ŽÚ>A3ÃÒ‘d]Ðà.úè•ÏWA·<°ÓL³
zn 	ôtÔœ@Ü!ªë-TëÎ{Ö°x1š»‹ÍJ®š¦å÷s&('[ÍüêS#àÞõBÇkÐÜTJÙÍ5¾Í?CE#[§…©îNÆ´ã†k`
wïD  MÁÀŠ¸(b€@}¢çÄìW.ƒÚð›mÓhÑ^ÈÓÓjLb	žá—–ÝˆPô¨,q§G5e_VªÞ¨,Ô0‚ú.™ÝÐéÝ÷¦-¶FéÑ!hï”pwì|Ñ[s@-ÂîÝm´7ƒvPäÝPCaÈØ5íü–3†“W`ô
Çiß\”`J@Ä7ý¨Tu'›Èµ“ºûyvòyùŸÞ™“¿|¢y˜ù>i<Ÿ =úésÑ'Í$TAÿ/HNJÿ¦u*ž({Lú~þ¿Ï¡»Fù+ÔyÁ+’A{»Úÿ»ü}¢6’Rþ¦5ó&óªV:Þ–Ù‹ËV¼‡;ÓÒ£‹ökAM¼mvà+f7*\oíû'š-Ø×|†4O¶KŠ£<6I˜ívì5PšÛÓ‡çU· œü_õ3w  ‹      ÕUßoÛ6–»½ëÐ‡{ºa/í ÿL:¤É,Žó«uëÀvÒ½´DK„)Q ©4Þ_½¿`ÛQmËÈ°!o¢˜<òî¾ûîÓé·ºã8;N¥‚ÿ«¸tª7“óÆîžãf×qÊÏð÷;§âÔð÷iÂ…–ì>ßV÷šý|Sï¶»{N§Ñ~“[¾¿%’‰TÁ5zipžÆžf"VË¥?Þ±4±=COð9•.ŒIìS	C¹õÚ™ŸéxÏ)3÷ˆ”‰/#*ô¬×.‰Ïé>1o’È…“8MH“	9»cîLS)‰/”b.\©p!…iì3êÍñææ…„r˜úE¹ðN„1¼'1u1ŸÁ$•1Â«×N‰ä˜NëPÌ4ÞK9#1ŒuÛ…I("‚eSý»à¾F‡æúi*UD\8ãLè¡“‡Ì†3&‘ˆ»…	J¦´HBŠ2pM$Ä?|	eÀL§8‹Ê##'kä—XˆpN9»GDHÙÔÔ—$VÈ¯ôB*•áŒÆ’ÍaŒ$.cL¨uîBŸJ:‡aÀ±î>‘*ÄÚu<ª×n8zQÃf°õçpKc2åT™Ú)œŽN>b<bº×Ç–£ÿ‡[è…¹2^­ðK´\4ýÌþ+Bb¼é‰è8wø!}zÇ<“!$	™‡+¥‰ÆŸT3ž+ÊIB+30JÅ³»\‚œL)Ïð’{¦ žà¨ åc‡™•f3+¤Ø[ÙB±ÆÙGøÀ°Ë4Ñ4š¢Å¾iÕq=€—Ço¡û*·”c‘¯¾e'{Í×Í¶=­ŽòõûætÚÐiâ_»7“ÓüøÇPëD¶ZÓa:5´´üœ°Vñ…üé?\m1¥Rjù‚õ[Ÿ÷ÞvLî#ˆ
{9‚ýæ~³}GÆe¿Ñ~Ýhw Ý5p»{K—4F$N¥Œ÷KvDÄ$ÂdŽS#×Ä›“€Úí-J©·Ôô‰¶GÕ	ÓÜnžœdM±ŒXõÆÆ¹Š!µ-í«>Užd‰^‡~:@	ÅÊ|ö‘R_
T2'›×ú4Á¡`ÕG4Ši!ÖÑ@l]§SÎ¼MÇ›ÑÀ:õÒÀø­ñìæUû¶¶^Ê¸ÆÅŸ(3m+ùÔ-áóM6–3[ö8Û¼zœ(ËëŽ…5ú¬
Õùù®Àè·É2ó¶9N#*™·2gP²ˆ6³µñ½ßºVY+¡ôW~VÉÏJ£HúLÈè¾?Žõ"¡äìl¥À0ECùøíü™§ºæ¯lÑ”CM¡KzÅ(Üb‰•P‘ÓÖÿ¿’¬g+€³Q¥³sÙ–°Y\m5É·‚”
(ÖÉ¶ìÚùÿHÿjöÕx¬óò[ó¯Î*£ôíR
ÐŠ©6™-„Ý]Í¹³ñéèêzr5´_”|´äYF~aœÕì¾ûð¸Û§A@Õ
ÈÖX­X<Ç/æDl	ÑÒð<âÆøíš2þLOk
  # created 5/9/2011 - Jim Lemon
 importFrom("grDevices", "boxplot.stats", "col2rgb", "colors",
    "dev.cur", "dev.list", "dev.size", "gray", "heat.colors",
    "palette", "rainbow", "rgb", "trans3d", "xy.coords")
 importFrom("graphics", "abline", "arrows", "axTicks", "axis",
    "axis.POSIXct", "barplot", "barplot.default", "box",
    "boxplot", "clip", "hist", "hist.default", "layout",
    "legend", "lines", "locator", "matplot", "mtext", "par",
    "persp", "plot", "plot.new", "plot.window", "points",
    "polygon", "rect", "segments", "strheight",
    "strwidth", "symbols", "text", "title", "xinch", "yinch")
 importFrom("stats", "aggregate", "approx", "as.formula",
    "complete.cases", "cor", "density", "dist", "model.frame",
    "na.omit", "bw.nrd0", "qnorm", "rnorm", "sd", "t.test", "terms")
 importFrom("utils", "combn", "modifyList")
export(
 ablineclip,
 addtable2plot,
 add.ps,
 arctext,
 axis.break,
 axis.mult,
 barlabels,
 barNest,
 barp,
 battleship.plot,
 bin.wind.records,
 binciW,
 binciWl,
 binciWu,
 box.heresy,
 boxed.labels,
 brkdn.plot,
 brkdnNest,
 bumpchart,
 categoryReshape,
 centipede.plot,
 clean.args,
 clock24.plot,
 clplot,
 cluster.overplot,
 clustered.dotplots,
 color.axis,
 color.gradient,
 color.id,
 color.legend,
 color.scale,
 color.scale.lines,
 color2D.matplot,
 corner.label,
 count.overplot,
 cylindrect,
 dendroPlot,
 densityGrid,
 diamondplot,
 dispersion,
 dotplot.mtb,
 draw.arc,
 draw.circle,
 draw.ellipse,
 draw.radial.line,
 draw.tilted.sector,
 drawNestedBars,
 drawSectorAnnulus,
 ehplot,
 election,
 emptyspace,
 fan.plot,
 feather.plot,
 fill.corner,
 find_max_cell,
 floating.pie,
 fullaxis,
 gantt.chart,
 gap_barp,
 gap.barplot,
 gap.boxplot,
 gap.plot,
 get.breaks,
 get.gantt.info,
 get.segs,
 get.soil.texture,
 get.tablepos,
 get.triprop,
 getFigCtr,
 getIntersectList,
 getMarginWidth,
 getYmult,
 gradient.rect,
 hexagon,
 histStack,
 intersectDiagram,
 jiggle,
 joyPlot,
 kiteChart,
 labbePlot,
 ladderplot,
 ladderplot.default,
 legendg,
 lengthKey,
 makeDensityMatrix,
 makeIntersectList,
 maxEmptyRect,
 mtext3d,
 multhist,
 multivari,
 multsymbolbox,
 oz.windrose,
 oz.windrose.legend,
 p2p_arrows,
 panes,
 pasteCols,
 paxis3d,
 perspx,
 pie.labels,
 pie3D,
 pie3D.labels,
 placeLabels,
 plot_bg,
 plotCI,
 plotH,
 polar.plot,
 polygon.shadow,
 propbrk,
 psegments3d,
 ptext3d,
 pyramid.plot,
 radial.grid,
 radial.pie,
 radial.plot,
 radial.plot.labels,
 radialtext,
 raw.means.plot,
 raw.means.plot2,
 rectFill,
 remove.args,
 rescale,
 revaxis,
 ruginv,
 seats,
 size_n_color,
 sizeplot,
 sizetree,
 sliceArray,
 smoothColors,
 soil.texture,
 soil.texture.uk,
 spread.labels,
 spreadout,
 stackpoly,
 staircase.plot,
 staircasePlot,
 starPie,
 staxlab,
 std.error,
 sumbrk,
 symbolbarplot,
 symbolbox,
 tab.title,
 taylor.diagram,
 textbox,
 thigmophobe,
 thigmophobe.labels,
 triax.abline,
 triax.fill,
 triax.frame,
 triax.plot,
 triax.points,
 tsxpos,
 twoord.plot,
 twoord.stackplot,
 valid.n,
 vectorField,
 violin_plot,
 weighted.hist,
 zoomInPlot
)
# methods
S3method(print,brklist)
S3method(histStack,default)
S3method(histStack,formula)
S3method(plotH,formula)
S3method(plotH,default)
S3method(ladderplot,default)
Changes in version 3.8-4 (2023-11-09)

  - Duncan Murdoch has taken over as maintainer.
  
  - Source has been moved to Github.
  
  - A bug in the labels in `pyramid.plot()` reported by `biohisham`
  has been fixed.

Changes in version 3.8-3 (2023-11-02)

  - Prepared by the CRAN team: the package has been orphaned.

  - Dr Jim Lemon passed away in September 2023.
	
  - man/plotrix-package contained old version information
	duplicating the DESCRIPTION, so this has been commented out.

  - panes.Rd attempted to plot symbols not available to the pdf()
	device used for R CMD check, which should have been in \donttest{}.

  - This file was not in a documented format for a NEWS file.

  - barlabels.Rd, draw.radial.line.Rd, textbox.Rd, thigmophobe.labels.Rd
	had 'samp' or 'link' where '\samp' or '\link' was meant, or
	'\samp' was missing before braces.

  - soil.texture.Rd contained defunct URLs.

  - Markup in CITATION has been modernized.
	
Changes in version 3.8-2

  - fixed showcount option in sizetree
  - log10 plotting added to radial.plot family (thanks to Keziah Conroy)
  - added X and Y axis labels in gap.boxplot

Changes in version 3.8-1

  - dropped makeDendrite, plotDendrite and sumDendrite functions

Changes in version 3.7-8

  - Either axis in barp can now be omitted using the stax* arguments
  - HH:MM to decimal hour conversion with hm2dec argument in clock24.plot
  - Improved the placement of top.labels in pyramid.plot
  - Fixed color problem in floating.pie when zero or NA present
         (thanks to Christoffer Flensburg)
  - Fixed label problem in radial.plot.labels
         (thanks to Fabio Parracho Silva)
  - Added gap_barp function that will eventually replace gap.barplot
         (thanks to Pamela Rueda-Cediel)

Changes in version 3.7-7

  - twoord.plot now calls axis.POSIXct for the x-axis if appropriate
        fixed problem with conditional statements using "class"

Changes in version 3.7-6

  - fixed color.axis when "at" values are outside the plot limits

Changes in version 3.7-5

  - fixed the "empty list" bug in listDepth (thanks to Tingting Zhan)
  - new and elegant thigmophobe function (thanks to Bill Venables)
  - adjusted text size and placement in taylor.diagram for pos.cor=FALSE
  - added makeDensityMatrix and densityGrid functions
  - fixed functions that called 'barplot' (thanks to Martin Maechler)

Changes in version 3.7-4

  - fixed the dimension loss in color.scale when xrange specified

Changes in version 3.7-3

  - enhancement for gradient.rect function (thanks to Rod Lamming)
  - fix for gantt.chart function (thanks to Andrius Getzinis)
  - improvement to thigmophobe (thanks to Duncan Murdoch)
  - fixed specified legend position in the barp function

Changes in version 3.7-2

  - align plotrix-package.Rd with DESCRIPTION file
  - added user-specified labels to bumpchart

Changes in version 3.7-1

  - fix for the multivari function (thanks to Ulrike Groemping)
  - added the plotH function (thanks to Derek Ogle)

Changes in version 3.7

  - fixed brkdnNest due to changes arriving in R-3.4.3
  - added the joyPlot function
  - multivari plot function added (thanks to Ulrike Groemping)

Changes in version 3.6-6

  - added fill arguments to draw.circle (thanks to David Winsemius)
  - color2D.matplot now adds trailing zeros to values (thanks to Yuan Zhou)
  - a few ehancements to gantt.chart (thanks to Suman Khanal)
  - fixed the problem of asking for "l" type in polar.plot (thanks to Alex Pal)
  - improved version of violin_plot (thanks to Darshan Baral)

Changes in version 3.6-5

  - added the clustered.dotplots and violin_plot functions
  - fixed the extra call to plot in soil.texture (thanks to Dylan Beaudette)
  - added an option to radial.grid to allow it to display a blank grid
  - fixed a mysterious problem with equating one argument to another
        in the box.heresy function

Changes in version 3.6-4

  - fixed a typo in twoord.plot that caused an error when the range
        of the right axis went negative
  - added the jiggle function
  - changed the show.nulls argument in intersectDiagram to the nulls label
  - fixed the "fill" problem in textbox (thanks to Kohleth Chia)
  - added the placeLabels function
  - enhancement to raw.means.plot (thanks to Henrik Singmann)
  - added the binciW function, which fixes an error (thanks to Marc Girondot)
  - fixed the bug with displaying dispersion in barNest

Changes in version 3.6-3

  - fixed the errant y label in radial.pie
  - fixed the problem with degrees/radians in draw.ellipse (thanks to Wouter vander Bijl)

Changes in version 3.6-2

  - fixed the call to clip in rectFill (thanks to Cheng Zhou)
  - fixed the incorrect placing of some text in arctext (thanks to Mark Heckmann)
  - fixed the misbehaving y axis in brkdn.plot
  - improved the circumferential labels in clock24.plot

Changes in version 3.6-1

  - updated ehplot function (thanks to Robby Englemann)
  - pyramid.plot now displays trailing zeros (thanks to Simon Thornley)
  - problem with time/date x values in vectorField fixed
  - colors and staggering added to plot.dendrite (thanks to Marna Wagley)

Changes in version 3.6

  - fixed the missing left axis ticks in pyramid.plot (thanks to Jacob Clark)
