2018-06-19 16:48  warnes

	* - Corrected documentation mismatch for ci, ci.default.
	  
	  - Replaced all occurences of '_' for assignment with '<-'.
	  
	  - Replaced all occurences of 'T' or 'F' for 'TRUE' and 'FALSE'
	  with
	  the spelled out version.
	  
	  - Updaded version number and date.

2002-04-09 00:51  warneg

	* Checkin for version 0.5.3

2002-03-26 14:49  warneg

	* Initial Checkin

2002-03-26 14:29  warneg

	* Initial checkin.

2002-03-20 03:44  warneg

	* - Added definition of is.R function.
	  
	  - Added boxplot.formula

2002-03-07 23:39  warneg

	* - Added documentation and example for running2

2002-03-07 23:38  warneg

	* - Added "running2", which handles both univariate and bivariate
	  cases
	  - Modified "running" to call "running2"

2002-02-05 02:20  warneg

	* - Fix typo that caused code meant to run only under S-Plus to run
	  under R, causing problems.

2001-12-19 22:45  warneg

	* - Added code for %in%.

2001-09-18 14:15  warneg

	* Release 0.3.2

2001-09-01 19:19  warneg

	* Initial checkin.

2001-09-01 00:01  warneg

	* Release 0.3.0

2001-08-25 05:53  warneg

	* Initial CVS checkin.

2001-08-25 05:50  warneg

	* Fixed a typo and a syntax error.

2001-08-25 03:59  warneg

	* Initial Checkin

2001-06-29 13:24  warneg

	* Initial revision.

Package: gtools
Title: Various R Programming Tools
Description: Functions to assist in R programming, including:
  - assist in developing, updating, and maintaining R and R packages ('ask', 'checkRVersion',
    'getDependencies', 'keywords', 'scat'),
  - calculate the logit and inverse logit transformations ('logit', 'inv.logit'),
  - test if a value is missing, empty or contains only NA and NULL values ('invalid'),
  - manipulate R's .Last function ('addLast'),
  - define macros ('defmacro'),
  - detect odd and even integers ('odd', 'even'),
  - convert strings containing non-ASCII characters (like single quotes) to plain ASCII ('ASCIIfy'),
  - perform a binary search ('binsearch'),
  - sort strings containing both numeric and character components ('mixedsort'),
  - create a factor variable from the quantiles of a continuous variable ('quantcut'),
  - enumerate permutations and combinations ('combinations', 'permutation'),
  - calculate and convert between fold-change and log-ratio ('foldchange',
    'logratio2foldchange', 'foldchange2logratio'),
  - calculate probabilities and generate random numbers from Dirichlet distributions
    ('rdirichlet', 'ddirichlet'),
  - apply a function over adjacent subsets of a vector ('running'),
  - modify the TCP_NODELAY ('de-Nagle') flag for socket objects,
  - efficient 'rbind' of data frames, even if the column names don't match ('smartbind'),
  - generate significance stars from p-values ('stars.pval'),
  - convert characters to/from ASCII codes ('asc', 'chr'),
  - convert character vector to ASCII representation ('ASCIIfy'),
  - apply title capitalization rules to a character vector ('capwords').
Version: 3.9.5
Authors@R: c(person("Gregory R.", "Warnes", role = "aut"),
             person("Ben", "Bolker", role = c("aut", "cre"),
                     email = "bolker@mcmaster.ca",
                     comment=c(ORCID="0000-0002-2127-0443")),
             person("Thomas", "Lumley", role = "aut"),
             person("Arni", "Magnusson", role = "aut"),
             person("Bill", "Venables", role = "aut"),
             person("Genei", "Ryodan", role = "aut"),
             person("Steffen", "Moeller", role = "aut"),
             person("Ian", "Wilson", role = "ctb"),
             person("Mark", "Davis", role = "ctb"),
             person("Nitin", "Jain", role="ctb"),
             person("Scott", "Chamberlain", role = "ctb"))
License: GPL-2
Depends: methods, stats, utils
URL: https://github.com/r-gregmisc/gtools
BugReports: https://github.com/r-gregmisc/gtools/issues
Language: en-US
Suggests: car, gplots, knitr, rstudioapi, SGP, taxize
RoxygenNote: 7.2.3
Encoding: UTF-8
NeedsCompilation: yes
Packaged: 2023-11-19 00:52:21 UTC; bolker
Author: Gregory R. Warnes [aut],
  Ben Bolker [aut, cre] (<https://orcid.org/0000-0002-2127-0443>),
  Thomas Lumley [aut],
  Arni Magnusson [aut],
  Bill Venables [aut],
  Genei Ryodan [aut],
  Steffen Moeller [aut],
  Ian Wilson [ctb],
  Mark Davis [ctb],
  Nitin Jain [ctb],
  Scott Chamberlain [ctb]
Maintainer: Ben Bolker <bolker@mcmaster.ca>
Repository: CRAN
Date/Publication: 2023-11-20 15:10:05 UTC
Built: R 4.4.0; wasm32-unknown-emscripten; 2024-04-30 18:05:00 UTC; unix
ASCIIfy                 Convert Characters to ASCII
ELISA                   Data from an ELISA assay
asc                     Convert between characters and ASCII codes
ask                     Display a prompt and collect the user's
                        response
assert                  Defunct Functions in package 'gtools'
badDend                 Dataset That Crashes Base:::Plot.Dendogram with
                        'Node Stack Overflow'
baseOf                  Transform an integer to an array of base-n
                        digits
binsearch               Binary Search
capwords                Capitalize Words for Titles
checkRVersion           Check if a newer version of R is available
combinations            Enumerate the Combinations or Permutations of
                        the Elements of a Vector
defmacro                Define a macro
dirichlet               Functions for the Dirichlet Distribution
foldchange              Compute fold-change or convert between
                        log-ratio and fold-change.
getDependencies         Get package dependencies
gtools-deprecated       Deprecated Functions in the gtools package
invalid                 Test if a value is missing, empty, contains
                        only NA or NULL values, or is a try-error.
keywords                List valid keywords for R man pages
lastAdd                 Non-destructively construct a .Last function to
                        be executed when R exits.
loadedPackages          Provide Name, Version, and Path of Loaded
                        Package Namespaces
logit                   Generalized logit and inverse logit function
mixedsort               Order or Sort strings with embedded numbers so
                        that the numbers are in the correct order
na.replace              Replace Missing Values
oddeven                 Detect odd/even integers
permute                 Randomly Permute the Elements of a Vector
quantcut                Create a Factor Variable Using the Quantiles of
                        a Continuous Variable
roman2int               Convert Roman Numerals to Integers
running                 Apply a Function Over Adjacent Subsets of a
                        Vector
scat                    Display debugging text
script_file             Determine the directory or full path to the
                        currently executing script
setTCPNoDelay           Modify the TCP_NODELAY ('de-Nagle') flag for
                        socket objects
smartbind               Efficient rbind of data frames, even if the
                        column names don't match
split_path              Split a File Path into Components
stars.pval              Generate significance stars from p-values
stat_mode               Most frequently occurring value
unByteCode              Convert a byte-code function to an
                        interpreted-code function
‹      íXÝs·gd*¢õ‘Úu'“™<­'£Ä#©­Ÿ:n_h’Êh*Sª$»é“<àHDwÀÀQfŸòæ©» nïpGú#Óö-‰Åb±¿ÝÅò»Ý^¯w¯×ïÃÿmøÚÛ~yszügX=‚Å þÀßW½~ï>|î¯GggéêäŠU”ÁäüìzØ¬?¥&i­n›ÕîŒ²1—¬¡ÜŸQÃ/Ò†°?Òpª“ECÛKhq§43éA²àÉíÕ+®P²¡ÿ*Q9H ¨ûãiN­¢‹˜Ð"YdÜ6´ƒTe,YP9çñ×snÇ¼ µ¹L¤>œ[¥2sÂK™Dr~Soš'ÔòØâ°9EÈ%ÍDÄ²wËW{w3jìEL3Eg—4¹¥óX«A¦æ"Rf?o83JÇ†Jz¢y‘Ñ$2tW1Æ—<òænÁu^Úˆgï‡’J›”±|­r*Ÿ
Ñvu)¥ó†²cÀÍò3“hQØ×©È"é·7£Ë©óŒFÛ79ÕâÙ`ŠLØ×µ‹˜h©6'84>m©}+ÝtPÊç+ËG±ò
äÕrÛ#¼ZÜx7_oñDlD}@uq„4FñŒÊ´ÀŒZÇHÆƒc”\cýÞ ¢ƒÞ&/×xìá^‘-l •RQ„)nWÅ·ŠÎôèDýkh¢þ.QhJ\VˆDŽ(°Æ"òW@¬–}‡B„rÁ>1þPf>T²A^M©aWBÌ!K¸Úz¨£–vh³÷¿úÜ)B¤þÏ×ü÷Ÿm÷}9Rr	P&£Õ4±DÄ*âS¸bùbÞ#)`ƒPI|6Àá'(bÆíç’$(*YE¢øc  +BIbëù•e<±Ä.8)!½ÑÜ¿èÔ‰Ó@Fn4ÖÔ,¸!ÏôìÙ³ËLÙWEÔ\ÓœÜ	» ‡S¸•\[¹ ÓLÝVÂþt£©4©ÒÞ,À<Ÿsíl‡Õ´S)q•èX& ëêzóêŠ^‘ë¸(}9¢…°Þÿâä.«	H&7ÂfµÕOF®N‘‚Ù’ßÁeËP²ÜEWD€·–TdtV'ÔéD–9×PQ¼SFQI# ýÒ'3®SÏ3ÉxÎ¥õkJ^?•ÆŠ2æ©ÈqüúÔ5_/ÂiìdŒ±,Â7cµ˜•¶)¬CÐ¢€B\­<ÅÒ)“t@ …êX;Ý|l#æ„Õ·pA•4„­×Ø¯Æá]@…¬†ÒŠÁ|2®ko›ßÙXI;Aê3òŠj¡J¸Ô:9<rîW7ÜØ7(Q%w¡Ê…1ÀwD8ÀwuäÌ·T¸8ÈlE¦Cç’éËóópÂ¹µ‹0±zuÌµVýðøœL|g Ø|(® NÎà¦úŸM•„.1)ÁÂ%‡›àÞ°Ñ'çÐAHZ™ï <ã„¿áPàÁ-wˆÊ¬Éx÷_Áä¥€™Òœ‘ª…ù]Bv(:÷}ˆTÈspe­ÔÑ·\FòñíÉ†WTª:óÝ…f€0òºq “sr–ç3ÎÜ€ý™«!FAi¨H£šct¥µ+Ê‰¬ä~º yÂAvQ¨·þcpÍ“÷¿¹TÞÆ?”Y“‘æ.I)9¥Žì1åò˜¼ô·»ãw­zeuj¦²tÀCæJØï±œ^¹fL¦¾d¾*Ÿµõ|:,ŠÌQD¼¯qdÈ¾Ó¥%×åŠå&…?ÇÌø¬œÏ½Žü¶öSç»Zá4‡W’?»rñJË,#®w;}¼ûKp¿´ G@š“ž•´¿¼PL¤+Ï¯ƒ×Ó‹ñä|øOòõ!ãÇS:Ïøá7$ÍèÜƒÞ¨äê‚š}w¢¡ãIš
(`“v/	gMÉ¡’ÐG1­ð•¹$Òí¦ä¡…<²u¡þÝµ{~8§A0È!üÊWh5.Àˆ‚€k«s)@*Qþ­ºaq¼ŒaõÛÊ¥Ÿæ?”Á!*qÎqñ|˜s_Jfð¤9v±•´U7ÒPÐ oÛû½ÍŸ_>ßýÚyäýüö	>ÖpDi“«Q%·*b<²$Ý9â§˜ŽpœfÚdœjÚÔhºio4SN›Þ™vÚºnšzö‹è™ÐáïND¨Äaøî¡–k“’^£°†Ò>¼>U=Ê\£…ž®o5”§ÈÕñÀÚL¶·ÑÏ­Ùì³ö"Ê˜k–¸_ÛR£ŸšB»¨}í†)¯íÌö´‡ã«£ƒœ;A¯gÂ;Î†mrwFlëÓžáÂ“@hs­‘žºiûºx¼l‡¸3fÞSõÛ÷äŽ58…vŒ¯§ÑNŠ4SiGN§mr˜RÛVn˜V‘äÑNŽµÙŽ:Í@ÛqO4Øvwš·+¬t;I¼ò ¡kIêW6çwÂ89qÅëýòùÁÏØ_uZÔC,¢ž6^ÞMÍ3i7ûÖìÍxÑ‘±uvñ©5¶]éÜ4P…9<¿ß}ÑÏ¶ê~ ‹µmHEQTÄ>êÿø1ê¶ïI6~ŸÅCfÇÜ|=™Þ©Zf²ä#hÿº’k¹ø˜JJ÷ú§”|Ï¹ÍÕ?6k«íØª•”R,i·þ¶|_azXóÑû|úñR69o;n½^»h…¼òs@Õ{¸·õîK"D÷·â;ü@P ìÓ¦ôÝd‹ßoV~ßö?â ô‰„÷xsÛÎ0‘õ/Ìð¶OxQÏƒ¿Õý¼­L½ë…]—ó'~¤é°C¼;Aýœý?Â¿·oßþÿþÀÞKOƒ  ‹      MN=Â@ý@GÇlt–nj+¢B[pÞÕÛÜÿ¼˜Ê^’÷^xä: ‚€{È+„E¾_®¼9“€k2ˆéñmßH$²Ž.²„¥V-R‡¿C$cèíütð´˜Wdq§ÉTÒà–¥8Ž/²«!L=4µØ×¶Âè¤„ÄÌÒý‰ç—Ôe£úˆñ8läB}Q·<fïŸ/ÚWÏ   ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í]sÛ6’±åHv“67éÜLŠ^¦ã6cù©iÚE’;žsd×vÒÜS"@	5	° (Gý÷WîWön$@)–ewêKnZ=ÈÞ]ûý$øb+‚õ Vƒ¿ ÏN÷š x~@]»·`A°	øí‘Q*ÎVØŸVÿ¯õÿÖC´ÐvÀøÒ_9àk<rÀ7%°öðs=ôPËCm}á¡/=ô•‡¾öÐ#y-/£åe´¼Œ–—Ñò2Z^FËËhy-/£åe´½Œ¶—Ñö2Ú^FÛËh{m/£ídÔ;'ÝýýhZ¢ýƒý“N‰¬Ó,¬À3·cHYKæâ{H3~•ØæPÈŒSŽKB#¤é¹ÒÌ%ÀÝpÌÃ³ãç\gBÉ’x'T	l¤Hnaƒñ(¡¡VŽ3Z„ã˜›’°©˜…c*G¼¤¼7â¦ÇSÐËPpŸ4Ë¸vÛþRäc“ñTóî™KÔº÷°qÆ§³fÔcš™sßeœÑðŒŽ¼àX„“»™ˆWœeÊ+²%é®æiLC§]1Æ'ÜJ=å:É{Úø9§Ò„¹g¨UBeKHG¨ë\J!G%ZËÀº~'µHÍËHÄŽÝÝŒ›ÓîÑ@õxLû7³„j®p†mei,ÌË”š±§ª³ÝNÇo2Ô¼Ls¬·rùdjx·¢|ØUr> Ý1Õ44à}b±±W.ùkJ"0ŠPIlpœWíc1äæœsIÂŠ•¬àEBéŽÿóž íé”P’ÛÔØu¡ŠcbÆœäÛÑ<K!ðœ²}ÔN‡œŽ)h¬i6æy¤ÇÅÊìbø«‘¦	9fL¶ •œð>9£Xo—Ìžj*³Hik8‹¸FÛ£Zƒv*"˜BMI˜€pñ‰òBOÉÉl6}Ø¥©0—¿pò#†#ÎäT˜Ø[ý ‹	FDfK~Â&E®¡ c"à´&TÄtè#a¯/ó„kH{(Ý™\$ÀýÈF¡Ã#»¦ó„KcqJžÃy*íR¡Ç#!9g³÷Ó½\†Ôyô\>”-†¹©*B´H!ö	&y³ÈrT&|- Ãšu³¾Y¼ëÂê{yIØÅâð	¨‹ª‘JA!ý†í¢&8g>èù¢1¿í)–º­åŽûõ1yNµPy8Ò6tÈTr:SqžŸòÌ~ƒÜÊ9º*Yëv‡ðî ù†
ôƒŒ§dÐÁ#<;8(vd;ˆ£‡‰ÑÓ&×Ziw÷à‰-iÄÕ2ëŠcð\•­ý’PÁ'9X8á 	ä(°Þ=€ÒG¢Ò|å!'ü‡ÊÇr>¯‘ìd&O¤È€&|‡”µÇºì*FÑ- ¤¬ veGé•ÚùžKˆQŒ|Fl]µÛ†CÆKŠSªÜóâP3ˆ0òÊ.Á “£¬ÈYž9C‰ûC¬!™/Ò¢.8ÕÜy7TZcÙPÈ²äÿÁqQ¾ÉÓÂMàdô‚/hÜØŒý«ºK~÷ü³c0@%pºE†ñ«2«ßÕ“”’=ŠdS˜Çä™•ŽÛÀE¾Ü5Ó™cà¹Å%³¿¹rzŒ]„lˆmUÞŸ×³ÕIÓ‹¨‹x[ãH‡ý¦KCNò!ËE
à
0ãÃ|4²:òW®'íáùèkjíÝî¢¿¢<Ž	6ÔÇÇ/èQDò*zZÉíÛ§Š‰hjC[{98ìõ:ÿ$Ÿn3ÞÐQÌ·?#QLG6è3žA]PÃŸ@¦3´×"¥lÒØÑ"V4%ŒFHBëÅ¨Œ‡8O$‘ø„0%·ä‘ñ…úãì›xhàŒ"ÈÁý
‹+´t°‹‚"®Á­™I
P	e›lÑÓæd6¬>zª0ý4ÿ9/D…x8x vË9ç_J†Ð‹›Øç’¶ìF
äíüóÕl¸šßØlXÞš¬?ÔÖ ¹åê	üü	†åkK°Ä–Ô ¸DÃg÷ìÚUEZU¤ÿ}E*¢­îT<š›åëbxT±^Ûï9ÝqZu§h_Æ<¢Rá‚²Ñ—ÐdÑâ øµ¸þýã:ëŠú†CüN:ó"xIØ7`Æ^žú…]*ïÇøÊ‚[U”–[õ[ì]Ÿ`vøqGJÃ×‡Â™™\;™·³TW|Íu‚æßo>qáîòL¶„Ù÷˜+s{]yjo,åi&›ßè\r¯¢t2Î¨ÅúlÄÏ…¿4Zva}s7×‹î°Ýf/‚ÚK¡E·Þ×…ÝŽÿž{òE7æËïÎA¿ç>ý&nÖAÿOŸ¢VØ
{{˜ûoý'¨ÞðÃùzA_Cº›ÿŠ©l½ä°Ñ‰uìª!ÌkÕtõ/Wìý§‚’ÐÈ€á;hƒ7þÙeÞI«K[/ùð’Ý5ÀÜ3•‘ˆ_øåŒ®Ôn³À«	fÚªH÷ï;¹3Í«†WG—Ë¼Ã.^¹×’ªa^YK„ŸBgá†½C’¾¯.u—©0Ç;M:#lÁºúüd4«ÎœÁ·s)&T/z´Aµð›ÙxùêY£6fÇ»Ù‹¼·Ô9Wl~ÝÓÕqSÓÄÅ±âš_Æ—Coë»ùMAo-…ªŽ_õùUO_ao»Ø9›Áõ:gýÅÛ¥áe½3X '¸®œ®’!÷ŸfËù/Å…'>'  ‹      Õ–ÛoÓ0ÆÃÖ]1Ä÷»xY*íi¯eÒ¤	&6o•±O«‰lg£ÿ<Âm}g±ˆVQ$¤ªõùò‹OrjÇß¶£(Zz=û½f‡ÑÚ—‹{Q´²kƒƒ¨mÙß§qÜ·ŸÄH™é~jò¬?8?<9Mâià¨Çmêøôä|à3ÛÑô/cŸ<ïwÂŽ@0Ÿz¢4|ùÐó Ä…¢hêsÏÚ%Å•TLûØë –þ
Js)|öU€•¹ÍNŒ%õ‚hàAŒrB•\ ”‡qÅišY&÷¢ÍdÆhJDËß¶ÁÌvy å~ gã=[ÎRPó¿Ãïþ 
(1ÐµëæãC]ÎÅ%É8ëXÈc˜´6f`²Œh3`¬£2™$Ø¡c’4ÿú€f2áæ¦L`Oäü'0-ÕB\`¥+(2B¡£&’1¸ñ©T^èøK”DZvÕCÉœˆ}.LGRU
ÁEâSÚ”¶‹ÛG^†Å3ñ#Cƒ¹8<û( #“ŽÖ9QÆöÖ± t‘q3,ˆI»@C”Ž»Íº2b†¹d]&[Š÷‡K£ÞŠo¹ÖÉAÛÀÙpÇdfç¬ÚãiªjuŒ7»³…×ç‡mU§'lâ±ÀÅwýß‰wüîÚ|'4´MìÉk£üx«jžNØV-…µ”ºï9åõ$5M¼ß¾T+ûH¹K÷®µE¬Ñ&Ûiv,)aìÔÚ/†¶f¦T˜s]ÊîaÝoµÄæ®%*æN3»ŽõÃÖ€—]À9šf«eæØXq;aÜ*ÆòÎ›p-m×ö‹y7âb“Õ#ô<yÃy#><š f®Üygk8ÕÔ¿Üø¶g?×¤©)àZmX¦©<_§6“J©\£º	í‘z×:e·VZóßz‡Ì¢c–À×`•_¿/+Æ  ‹      VmoÚ0N–JÇÆï“º/ûÚÑUª´vUÛMûVö‘Xø%³Zþ|7‡Ø!øÀ*¥ŽÏ÷Ü=÷æð;Ž¢¨u:îÿ±{Ž>]üE­‘ÛôÝS¬¿¶Ü3tÏQÔ‰zní
´©¢¦!n1s -ñeâØX°Mý®„±Ì‚9ý“ƒ´Œã! €pÄ,…ÌÅ>Hî(4!`ŒÃ”ã82‡÷åo'|0ã¹IÇDI£ö‡·ÙIè!€~Š<MÒƒ"dÒåŠs¤ÿa,e³åwfö–|ìÜûú…Ú0%ýé§ÐD—“››Ù2ô ²~‡j‚1¨m0èv,‘ßh‚/Ì`Ð™‚Á3¿ëM]¬e‚¼™ÍuÐ>uÛ¥Ýøê‘Éü!pôHªýëQÂ™ëN&¦”iFRŽÙ)Å™ ¢U¨,.0‹gŠS’‚L‡ÑZrÁU¢ãþè]‚ö
3”%a<ö˜\Œ*»N œÑàŽËzT]Æ^Òp|ÎP¤÷¡ö¾huƒ£@äb‹n,Ø+RgCRz+‰QUebw#hÌ8 j«ÊûY†Zäv#…ÝRVUeu;¼²§›îi%@^0Ye@çR2™„Œá¨oˆf™}ž×Í¦(c`Ð>MîïÔrmØ3´uäc“q¶;1™^ÓˆÝ`i3Î\5*.Ôg72UpÆêzsÄ¹üº´8Yk×’ËU‹ûY‰ü¸Õ×áîµUŸ¼“Ä*UÌc§UR	›CZü½ùïÍ‘+[±¶’å~õÔ]µ*\…/œýõçíÐÈ¹ÁLÜ•±ê*YÕa)¦Šß­˜”¢÷º¦vík‹7qÝÜä=¼sú|Pîæ‘xYÇ—­t¬"®Y¯¿€”ŸŒAT^mexÛûÕô‰Ì5ÕÌøZßž—Û{°uÕñƒ3)bÁ†ðÖ–½°Ä74Ká¦æ¨¦Ùp×¥KÉÙ´â$ëéª®•ÇÏë_oÿ öXã  ‹      Wÿo5O×/ë†H€&ÄX"©È¥iÚiÐ1D×Ž©(ëªk;@MŽÏ¹˜ÜÙ‡íëþAþ+àùÛÝ%¥PZ)=yßßç=Û?ÞoµZ«­µ5ø¿ÃÖúÅùwÑ—0û &›­Ö÷áûak­u¾©"S~öÉ+,™(ŠÑ©©ÄyÎxŠÎk’ƒïJN4\!-VŠ)Ž¢æèÁ
